

***********DONE @ T [0] ---------------
action @ time [0]

element 0 : shame->0.41, align->0.55
element 2 : shame->0.5, align->0
element 3 : shame->0, align->0
element 4 : shame->0, align->0

receive @ time [0]

element 0 : shame->0.41, align->0.55
element 2 : shame->0.5, align->0
element 3 : shame->0, align->0
element 4 : shame->0, align->0
-------#--------------#---------#-------------#-------------#--------


***********DONE @ T [1] ---------------

***********DONE @ T [2] ---------------

***********DONE @ T [3] ---------------

***********DONE @ T [4] ---------------

***********DONE @ T [5] ---------------

***********DONE @ T [6] ---------------

***********DONE @ T [7] ---------------

***********DONE @ T [8] ---------------

***********DONE @ T [9] ---------------

***********DONE @ T [10] ---------------

***********DONE @ T [11] ---------------

***********DONE @ T [12] ---------------

***********DONE @ T [13] ---------------

***********DONE @ T [14] ---------------

***********DONE @ T [15] ---------------

***********DONE @ T [16] ---------------

***********DONE @ T [17] ---------------

***********DONE @ T [18] ---------------

***********DONE @ T [19] ---------------

***********DONE @ T [20] ---------------

***********DONE @ T [21] ---------------

***********DONE @ T [22] ---------------

***********DONE @ T [23] ---------------

***********DONE @ T [24] ---------------

***********DONE @ T [25] ---------------

***********DONE @ T [26] ---------------

***********DONE @ T [27] ---------------

***********DONE @ T [28] ---------------

***********DONE @ T [29] ---------------

***********DONE @ T [30] ---------------

***********DONE @ T [31] ---------------

***********DONE @ T [32] ---------------

***********DONE @ T [33] ---------------

***********DONE @ T [34] ---------------

***********DONE @ T [35] ---------------

***********DONE @ T [36] ---------------

***********DONE @ T [37] ---------------

***********DONE @ T [38] ---------------

***********DONE @ T [39] ---------------

***********DONE @ T [40] ---------------

***********DONE @ T [41] ---------------

***********DONE @ T [42] ---------------

***********DONE @ T [43] ---------------

***********DONE @ T [44] ---------------

***********DONE @ T [45] ---------------

***********DONE @ T [46] ---------------

***********DONE @ T [47] ---------------

***********DONE @ T [48] ---------------

***********DONE @ T [49] ---------------

***********DONE @ T [50] ---------------

***********DONE @ T [51] ---------------

***********DONE @ T [52] ---------------

***********DONE @ T [53] ---------------

***********DONE @ T [54] ---------------

***********DONE @ T [55] ---------------

***********DONE @ T [56] ---------------

***********DONE @ T [57] ---------------

***********DONE @ T [58] ---------------

***********DONE @ T [59] ---------------

***********DONE @ T [60] ---------------

***********DONE @ T [61] ---------------

***********DONE @ T [62] ---------------

***********DONE @ T [63] ---------------
